,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antarctica,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belgium-Luxembourg,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,"China, Hong Kong SAR","China, Macao SAR","China, mainland","China, Taiwan Province of",Christmas Island,Cocos (Keeling) Islands,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Czechoslovakia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Ethiopia PDR,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,French Southern and Antarctic Territories,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia (Federated States of),Midway Island,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles (former),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,North Macedonia,Norway,Oman,Pacific Islands Trust Territory,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn Islands,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Réunion,Romania,Russia,Rwanda,"Saint Helena, Ascension and Tristan da Cunha",Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Georgia and the South Sandwich Islands,South Sudan,Spain,Sri Lanka,Sudan,Sudan (former),Suriname,Svalbard and Jan Mayen Islands,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,USSR,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Wake Island,Wallis and Futuna Islands,Western Sahara,Yemen,Yugoslav SFR,Zambia,Zimbabwe,World,Africa,Eastern Africa,Middle Africa,Northern Africa,Southern Africa,Western Africa,Americas,Northern America,Central America,Caribbean,South America,Asia,Central Asia,Eastern Asia,Southern Asia,South-Eastern Asia,Western Asia,Europe,Eastern Europe,Northern Europe,Southern Europe,Western Europe,Oceania,Australia and New Zealand,Melanesia,Micronesia,Polynesia,European Union,Least Developed Countries,Land Locked Developing Countries,Small Island Developing States,Low Income Food Deficit Countries,Net Food Importing Developing Countries,Annex I countries,Non-Annex I countries,OECD
Y1971,0.617,-0.219,-0.409,-0.428,-0.331,-0.129,-0.309,0.28,-0.292,-0.264,,-0.375,-0.04,-0.061,,-0.035,-0.207,-0.579,-0.218,,,-0.02,-0.157,-0.254,-0.229,-0.439,,-0.105,-0.175,-0.315,-0.236,-0.148,-0.04,-0.182,-0.133,-0.456,-0.121,-0.024,-0.107,-0.079,-0.244,0.033,-0.353,0.035,-0.203,-0.203,0.036,-0.226,,-0.347,-0.394,-0.507,-0.086,-0.028,-0.56,-0.124,,0.031,-0.227,,-0.012,-0.292,-0.13,0.264,-0.269,-0.324,-0.366,-0.495,-0.217,-0.265,-0.12,,,0.009,,-0.345,-0.223,0.238,0.17,-0.446,-0.168,-0.37,-0.241,0.406,-0.063,-0.062,,0.032,-0.15,-0.832,-0.209,-0.786,-0.437,-0.312,-0.111,-0.12,-0.061,-0.442,-0.183,-0.297,-0.112,-0.06,-0.019,-0.483,-0.164,0.106,-0.233,0.336,0.309,-0.318,-0.167,-0.382,-0.324,-0.387,,-0.217,-0.441,-0.167,,-0.43,,-0.263,-0.005,-0.132,-0.254,-0.08,,,-0.221,-0.302,-0.247,,0.015,-0.245,,-0.303,-0.356,-0.365,-0.679,-0.061,,0.108,-0.034,-0.025,,-0.292,-0.764,-0.131,-0.374,-0.102,,-0.561,0.052,-0.366,0.137,0.678,-0.275,-0.087,-0.062,,0.358,,-0.079,0.086,-0.228,0.233,,-0.313,-0.258,-0.025,-0.355,-0.482,-0.319,0.098,0.136,-0.902,-0.332,-0.253,-0.209,,-0.431,-0.037,,-0.179,-0.206,-0.292,-0.337,0.261,-0.437,-0.351,-0.158,-0.091,-0.422,-0.061,,,-0.442,-0.151,-0.116,,,-0.131,-0.257,-0.163,0.189,,-0.762,-0.346,,-0.253,-0.454,-1.309,0.026,-0.075,-0.177,,-0.46,0.279,-0.222,-0.232,0.139,-0.254,-0.183,0.042,,-0.174,-0.409,-0.169,,-0.278,0.25,-0.276,-0.416,-0.325,-0.303,0.355,,0.049,-0.381,-0.439,,-0.046,-0.623,-0.217,-0.161,-0.251,-0.062,-0.092,-0.208,-0.238,-0.141,-0.329,-0.129,-0.116,-0.24,-0.227,-0.096,-0.133,-0.277,-0.122,,0.01,-0.148,-0.29,-0.253,0.264,0.342,-0.046,-0.451,-0.079,-0.016,-0.016,-0.017,-0.294,-0.238,-0.166,-0.18,-0.116,-0.173,-0.188,-0.186,0.044,-0.188,-0.155
Y1972,-1.131,-0.09,-0.357,0.062,-0.5,-0.064,-0.234,0.621,-0.261,-0.009,,-0.075,0.099,0.106,,0.432,-0.525,-0.015,-0.058,,,-0.177,0.608,0.014,-0.022,0.208,,-0.446,0.069,-0.192,0.026,0.128,0.13,0.272,0.08,0.04,0.056,-1.793,0.307,0.034,0.203,-0.373,-0.119,0.013,-0.157,-0.157,0.014,-0.155,,-0.268,-0.01,-0.037,-0.048,0.021,0.095,0.015,,0.402,-0.576,,0.341,-0.181,0.086,0.286,0.122,-0.179,-0.117,0.567,-0.014,0.388,-0.071,,,-0.372,,0.038,-0.505,0.663,-0.197,0.941,-0.333,-0.034,0.216,-0.134,-0.077,0.307,,-0.016,0.031,-0.882,-0.171,-0.843,-0.233,-0.216,0.474,0.214,0.268,0.033,0.025,-0.228,0.309,0.395,0.751,0.014,-0.047,-0.935,-0.819,-0.268,-0.19,-0.468,-0.147,-0.06,0.236,-0.592,,0.206,-0.275,-0.773,,0.028,,-0.622,-0.077,0.014,0.124,0.075,,,-0.056,-0.03,0.028,0.236,0.298,-0.274,,-0.147,-0.094,0.067,-0.115,0.305,,,-0.148,0.244,,-0.261,-1.294,-0.28,0.006,0.087,,0.016,-0.119,-0.124,-0.2,0.109,0.14,0.339,0.127,-0.135,-0.107,,0.937,-0.097,-0.146,-0.492,,-0.457,0.083,-0.347,0.445,0.343,0.042,-0.293,0.483,-0.929,-0.119,-0.417,-0.091,,0.06,0.366,,0.214,0.456,-0.261,-0.159,-1.281,-0.233,0.003,-0.08,-0.047,-0.533,0.348,,,-0.185,0.154,0.145,,,-0.335,0.232,0.098,-0.653,,-0.851,-0.106,,0.126,0.014,2.386,0.79,-0.063,-0.92,,0.064,-0.018,0.094,0.224,-0.054,-0.124,-0.283,-0.726,,-0.089,-0.192,0.119,,-0.443,-0.059,0.014,-0.249,-0.191,0.28,-0.211,,-0.308,-0.008,0.013,,-0.121,-1.089,0.032,0.117,-0.152,-0.397,-0.195,-0.002,-0.025,0.059,-0.146,-0.029,0.166,-0.448,-1.028,0.296,0.177,0.085,-0.164,,0.048,-0.395,-0.003,-0.515,-0.148,-0.189,0.668,-0.422,-0.175,0.072,0.099,-0.335,-0.186,0.092,0.041,0.037,0.061,-0.085,0.015,0.016,-0.43,-0.022,-0.527
Y1973,0.22,-0.299,-0.01,0.328,0.016,0.448,0.045,0.011,0.095,-0.157,,0.141,0.858,-0.032,,0.298,-0.182,0.166,-0.04,,,0.182,0.539,0.55,0.331,0.25,,0.641,0.427,-0.013,0.436,-0.432,0.655,0.47,0.344,0.356,0.569,0.308,0.381,0.516,0.717,0.13,-0.034,0.411,0.42,0.42,0.411,0.502,0.435,0.07,0.337,0.173,0.495,0.505,0.111,0.629,,0.371,-0.355,,0.109,0.61,0.46,0.671,0.693,0.067,0.333,0.086,-0.283,0.46,0.463,,,0.179,,0.481,0.219,-0.06,0.42,1.147,0.049,0.164,0.39,0.019,0.468,0.68,,0.188,0.569,-0.152,-0.35,-0.987,-0.021,0.06,0.527,0.583,0.583,0.104,0.435,-0.027,0.57,-0.027,-0.16,0.342,0.268,-0.185,-0.264,0.36,0.294,-0.448,0.024,0.272,0.339,-0.467,,0.516,0.152,-0.251,,0.525,,-0.498,0.142,0.489,-0.096,-0.023,,,0.127,0.228,0.305,0.601,0.516,0.023,,0.06,0.457,-0.1,0.284,-0.166,,0.033,0.253,0.707,,0.095,0.041,0.21,0.277,0.617,0.564,0.244,0.29,0.105,0.807,0.178,0.406,0.449,0.858,0.631,0.739,,0.922,-0.169,0.007,0.087,,-0.441,0.182,0.175,0.092,0.177,0.32,-0.32,0.419,-0.09,0.139,0.077,0.515,,0.134,-0.233,,0.538,-0.136,0.095,0.013,-0.811,-0.021,0.319,-0.014,0.458,-0.184,0.679,,,0.305,0.508,0.225,,,0.197,0.534,0.332,0.181,,-0.187,0.414,,0.494,0.153,0.53,1.147,-0.058,-0.394,,0.389,0.922,0.493,0.22,0.381,0.175,-0.056,-0.479,,0.123,0.098,0.388,,0.047,0.199,0.315,-0.018,0.018,-0.096,0.154,,0.567,0.333,0.462,,0.36,0.008,0.316,-0.265,0.351,0.589,0.275,0.377,0.382,0.523,0.091,0.484,0.566,0.173,0.128,-0.044,0.337,0.251,0.251,,0.451,0.162,0.323,-0.195,0.173,0.15,0.823,-0.166,0.097,0.795,0.835,0.215,0.056,0.369,0.249,0.441,0.489,0.237,0.438,0.408,0.245,0.296,0.292
Y1974,-0.487,-0.139,-0.49,-0.177,-0.393,-0.196,-0.456,0.169,-0.448,-0.123,,-0.608,-0.345,0.315,,0.064,-0.176,-0.134,-0.378,,,0.167,0.255,0.01,0.183,-0.21,,-0.712,-0.199,-0.467,-0.259,-0.199,-0.096,-0.077,-0.296,-0.339,-0.06,-0.844,-0.184,-0.085,-0.014,-0.076,-0.167,-0.01,-0.345,-0.345,-0.009,-0.356,-0.138,-0.369,-0.326,-0.338,-0.081,-0.123,-0.431,-0.027,,0.038,-0.212,,0.385,-0.483,-0.084,0.586,-0.101,-0.492,-0.452,-0.323,-0.13,-0.229,-0.151,,,-0.153,,-0.19,0.211,0.489,0.168,1.127,-0.094,-0.385,-0.258,-0.045,-0.086,-0.2,,0.32,0.003,-0.388,-0.179,0.305,-0.549,-0.469,-0.234,-0.07,-0.14,-0.298,-0.31,-0.275,-0.263,0.269,0.459,0.014,-0.143,-0.66,-0.398,-0.216,-0.203,-0.234,-0.132,0.142,-0.474,-0.238,,-0.114,-0.155,-0.31,,-0.387,,-0.203,-0.081,0.009,-0.153,0.18,,,-0.317,-0.303,-0.23,-0.118,-0.428,-0.208,,-0.494,-0.712,-0.695,-0.401,-0.087,,0.144,-0.109,0.211,,-0.448,-0.48,-0.294,-0.244,-0.747,0.221,0.165,0.235,-0.548,0.254,0.348,-0.3,0.016,0.145,0.147,,,0.97,-0.134,-0.116,-0.205,,-0.225,-0.399,0.05,-0.268,-0.262,-0.054,-0.045,0.489,-0.466,-0.452,-0.116,-0.806,,-0.526,-0.106,,-0.002,0.263,-0.448,-0.501,-0.984,-0.549,-0.262,-0.054,-0.108,-0.146,-0.458,,,-0.392,-0.014,-0.167,,,0.1,-0.037,-0.265,0.197,,-0.462,-0.26,,-0.198,-0.35,1.597,0.938,0.089,-0.162,,-0.446,-0.348,-0.076,-0.086,0.035,-0.36,-0.246,-0.325,,-0.121,-0.412,-0.092,,-0.212,-0.066,-0.164,0.08,-0.461,-0.029,-0.027,,0.262,-0.296,-0.397,,0.124,-0.573,-0.127,0.015,-0.44,-0.521,-0.181,-0.237,-0.236,-0.09,-0.29,-0.508,-0.206,-0.286,-0.376,-0.127,-0.144,-0.209,-0.132,,-0.007,-0.231,-0.233,-0.202,0.02,-0.018,0.745,-0.258,0.098,-0.297,-0.322,0.068,-0.125,-0.208,0.172,-0.208,-0.182,-0.102,-0.15,-0.212,-0.177,-0.183,-0.274
Y1975,-0.468,-0.207,-0.571,0.017,0.233,-0.048,-0.45,0.177,-0.496,-0.056,,-0.368,0.061,0.862,,0.451,-0.158,-0.074,-0.604,,,0.945,0.141,-0.302,0.132,-0.089,,-0.24,-0.131,-0.374,0.004,0.387,-0.327,,,-0.02,-0.183,0.229,0.199,-0.06,-0.142,0.64,-0.143,0.276,0.156,0.156,0.276,0.244,-0.214,-0.45,-0.294,-0.148,-0.14,-0.179,-0.218,-0.134,,0.475,-0.252,,1.075,0.919,-0.107,1.336,0.226,-0.497,-0.058,-0.448,-0.503,0.104,-0.186,,,-0.283,,-0.114,0.128,-0.037,0.175,1.9,0.469,-0.322,-0.154,0.169,-0.141,-0.122,,1.1,-0.196,-0.167,-0.237,-1.094,-0.492,-0.473,0.217,-0.254,-0.162,-0.229,0.258,-0.181,0.134,0.864,-0.486,-0.317,-0.108,-0.207,-0.253,0.697,0.694,-0.385,0.057,0.252,0.044,-0.468,,-0.092,-0.257,-0.23,,0.266,,-0.226,-0.12,-0.123,-0.431,0.688,,,-0.28,-0.194,-0.01,-0.312,-0.473,-0.342,,-0.501,-0.346,-0.124,0.02,-0.322,,0.14,0.149,0.507,,-0.496,-0.251,-0.199,0.13,-0.022,-0.096,-0.106,1.038,-0.405,0.169,0.572,0.095,-0.392,-0.261,-0.023,,,1.058,-0.223,-0.285,-0.595,,-0.374,-0.291,0.061,-0.086,-0.257,0.074,0.051,1.461,-0.113,-0.297,-0.241,0.575,,-0.046,0.794,,,0.361,-0.496,-0.512,-0.737,-0.492,-0.071,0.24,-0.125,-0.279,-0.254,,,-0.185,-0.08,-0.001,,,0.047,0.094,-0.158,0.172,,-0.118,-0.171,,-0.088,-0.333,0.412,1.577,0.621,-0.161,,0.111,,-0.232,-0.096,0.006,-0.348,-0.26,-0.121,,0.23,-0.349,-0.022,,-0.297,0.6,-0.066,-0.387,-0.39,0.037,0.858,,0.034,-0.247,0.187,,-0.025,-0.235,0.014,0.322,-0.16,-0.299,0.09,-0.23,-0.124,-0.107,-0.359,-0.134,-0.333,-0.125,-0.093,-0.245,0.247,-0.149,0.018,,0.308,-0.321,0.018,-0.212,0.838,0.864,1.2,-0.006,0.744,0.077,0.078,0.067,-0.275,-0.102,0.77,-0.157,-0.127,-0.011,-0.204,-0.148,0.383,-0.12,0.046
Y1976,-0.292,-0.685,-0.831,-0.129,-0.059,-0.333,-0.543,-0.634,-0.549,-0.361,,,-0.5,0.216,,-0.257,-0.444,-0.096,-0.463,,,0.748,-0.217,-0.23,-0.033,-0.167,,-0.787,-0.187,-0.522,-0.059,-0.845,-0.333,,-0.049,-0.45,-0.158,0.087,-0.188,-0.117,0.271,0.646,-0.305,-0.395,-0.776,-0.776,-0.394,-0.534,-0.34,-0.264,-0.207,-0.087,-0.268,-0.192,0.023,-0.305,,-0.228,-0.738,,0.032,-0.299,-0.199,0.301,0.04,-0.535,-0.44,0.181,-0.316,-0.149,-0.34,,,-0.383,,0.006,-0.223,0.493,-0.033,-0.869,0.353,-0.166,-0.147,0.006,-0.353,-0.021,,0.469,-0.321,-0.456,-0.895,-0.262,-0.21,-0.541,-0.299,-0.254,-0.085,-0.207,-0.449,-0.43,-0.172,-0.269,0.309,-0.023,0.012,-0.542,-0.789,0.556,0.658,-0.542,-0.332,-0.352,-0.501,-0.683,,0.194,-0.238,-0.632,,-0.482,,-0.62,-0.388,-0.199,-0.537,0.301,,,-0.048,-0.072,-0.157,0.021,-0.399,-0.665,,-0.518,-0.611,-0.005,,-0.474,,-0.478,-0.003,-0.183,,-0.549,-0.846,-0.161,-0.388,-0.59,,-0.001,0.71,-0.528,0.085,-0.526,-0.106,0.303,0.074,0.303,-0.192,,-0.039,0.222,-0.312,-0.308,,-0.531,-0.055,-0.273,-0.364,-0.096,-0.144,-0.312,-0.291,-0.383,-0.503,-0.528,-0.489,,0.172,-0.823,,,0.324,-0.549,-0.386,-0.162,-0.21,-0.201,-0.43,-0.362,-0.37,-0.076,,,-0.103,-0.197,,,,-0.097,0.2,-0.522,0.073,,-0.398,-0.054,,0.034,-0.055,0.925,-0.109,0.365,-0.808,,-0.493,,-0.288,0.043,-0.243,0.007,-0.648,-1.151,,-0.36,-0.204,0.03,,-0.543,0.724,-0.04,-0.124,-0.531,-0.333,-0.653,,-0.05,-0.3,-0.514,,-0.121,-0.999,-0.089,-0.547,-0.357,-0.474,-0.311,-0.26,-0.064,-0.133,-0.458,-0.598,-0.179,-0.133,-0.021,-0.405,-0.32,-0.217,-0.328,,-0.37,-0.214,-0.213,-0.501,-0.559,-0.645,-0.059,-0.467,0.406,-0.484,-0.501,-0.238,-0.289,-0.161,-0.137,-0.125,-0.162,-0.217,-0.092,-0.183,-0.368,-0.268,-0.193
Y1977,0.529,0.552,0.546,0.163,-0.111,0.24,0.016,0.25,0.058,0.395,,,0.19,0.498,,0.085,0.392,-0.264,-0.074,,,0.145,0.362,0.334,-0.042,0.292,,0.228,0.238,-0.019,0.021,0.563,0.259,,0.262,0.035,0.307,1.082,0.456,0.257,-0.014,-0.132,0.3,-0.058,0.155,0.155,-0.059,0.237,-0.05,0.013,0.242,0.436,0.219,0.243,0.351,0.337,,0.078,0.107,,0.468,0.152,0.244,-0.015,0.304,0.029,0.311,0.241,-0.136,0.548,0.165,,,0.347,,0.156,-0.089,-0.327,-0.007,-0.222,0.007,0.099,0.344,-0.159,0.194,0.55,,0.282,0.329,-0.123,0.352,0.758,-0.008,0.026,0.339,0.193,0.403,0.218,0.338,0.301,0.412,0.556,-0.329,0.142,0.086,0.407,0.31,-0.283,-0.343,0.043,0.28,,-0.15,0.084,,0.156,0.123,0.374,,0.024,,0.123,0.344,0.262,0.256,0.274,,,0.317,0.474,0.114,-0.018,0.331,0.34,,0.025,0.591,0.532,,0.022,,-0.847,-0.046,0.085,,0.058,0.072,0.448,-0.052,0.148,-0.505,-0.006,0.158,0.263,0.017,-0.397,0.343,-0.341,0.331,0.143,-0.266,,-0.55,0.566,0.036,0.349,,0.049,0.273,-0.083,0.736,0.204,0.27,-0.641,0.427,-0.29,0.049,0.319,0.113,,0.748,0.522,,,-0.067,0.058,-0.001,-0.054,-0.008,0.142,0.342,0.18,0.198,0.559,,,0.288,0.186,0.3,,,0.123,0.35,0.152,-0.152,,-0.192,0.109,,0.042,0.216,-0.271,-0.463,0.174,0.216,,0.102,0.423,0.393,0.033,-0.013,0.092,0.716,0.192,,0.207,-0.202,0.206,,0.406,-0.328,0.292,0.4,-0.016,0.499,0.224,,0.008,0.365,-0.093,-0.376,-0.143,0.061,0.389,0.674,0.469,0.404,0.271,0.232,0.31,0.195,0.221,0.171,0.233,0.499,0.746,0.092,0.161,0.285,0.101,,-0.038,0.256,0.064,0.256,0.189,0.234,-0.385,0.148,0.149,0.156,0.17,-0.064,0.059,0.216,0.038,0.206,0.188,0.096,0.21,0.197,0.378,0.195,0.448
Y1978,0.137,-0.788,0.045,0.03,-0.173,0.002,0.025,-0.118,0.044,0.333,,0.248,0.078,-0.474,,0.163,0.161,-0.205,0.228,,,-0.275,0.215,-0.061,-0.215,0.34,,-0.114,0.011,-0.002,0.129,-0.717,0.198,0.334,0.714,0.213,0.055,-0.603,0.253,0.091,-0.094,0.042,0.318,0.237,-0.002,-0.002,0.238,0.045,-0.193,-0.414,0.144,0.21,0.093,0.19,0.047,0.12,,-0.026,-0.057,,-0.553,0.691,0.123,0.145,0.333,0.075,0.276,0.17,-0.299,0.192,-0.037,,,0.259,,0.117,0.228,-0.128,0.092,-0.52,-0.226,0.135,0.031,0.492,0.06,0.466,,-0.175,0.083,0.245,-0.534,-0.689,0.139,0.046,0.221,0.19,0.33,0.044,0.188,-0.608,0.309,-0.86,-0.044,-0.165,0.112,0.29,0.146,0.255,0.206,-0.048,-0.54,,0.236,0.079,,-0.006,0.223,0.027,,0.177,,0.063,0.154,0.204,-0.344,-0.351,,,0.441,0.236,0.266,-0.17,0.33,-0.572,,0.088,0.51,0.321,0.372,0.196,,,-0.416,0.924,,0.044,0.368,0.334,0.091,-0.1,0.271,-0.398,-0.072,0.165,0.158,0.378,0.386,0.211,0.027,0.294,-0.137,,-0.101,0.133,0.074,-0.018,,-0.042,0.098,0.198,0.722,0.122,0.194,-0.181,-0.231,0.155,0.177,0.212,0.783,,0.33,-0.841,,0.334,0.067,0.044,0.13,-0.351,0.139,0.062,-0.583,0.102,-0.208,0.519,,,0.426,0.209,0.353,,,0.216,0.236,0.038,0.323,,0.073,0.161,,0.073,0.177,-0.785,-0.075,-0.363,0.209,,0.281,0.898,-0.029,0.026,0.196,0.284,-0.277,-0.053,,0.613,-0.081,0.177,,0.052,0.065,0.064,0.046,0.034,0.113,-0.141,,0.14,0.291,0.053,-0.053,-0.029,0.412,0.426,-0.813,0.043,-0.048,0.004,0.077,0.155,0.045,-0.045,-0.035,0.25,-0.064,-0.29,0.206,0.101,0.148,0.162,,0.338,-0.007,0.151,-0.023,-0.166,-0.157,-0.13,-0.314,-0.229,0.095,0.088,0.193,0.121,0.066,-0.255,0.157,0.262,0.162,0.113,0.163,-0.165,0.125,-0.136
Y1979,0.334,0.244,0.687,0.328,0.047,0.26,-0.083,-0.234,0.013,0.236,,,0.368,-0.111,,0.245,0.921,0.459,0.022,,,-0.631,0.767,0.487,0.356,0.163,,0.471,-0.007,-0.167,0.211,0.161,0.428,,0.93,0.415,0.388,-0.215,0.258,0.425,0.47,-0.566,0.242,0.293,0.009,0.009,0.294,0.074,0.135,-0.037,0.218,0.222,0.373,0.195,0.041,0.53,,0.274,0.583,,-0.183,0.645,0.392,-1.192,0.258,0.133,0.104,0.378,0.552,0.464,0.309,,,0.288,,0.488,0.644,-0.893,0.228,-0.749,-0.198,0.284,0.204,0.68,0.357,0.662,,-0.641,0.586,0.409,0.206,0.497,0.316,0.011,0.451,0.5,0.515,0.39,0.101,0.079,0.48,0.055,-1.36,0.281,0.186,0.694,1.246,-0.689,-0.781,0.637,0.012,,0.462,0.811,,0.06,0.146,1.28,,0.5,,0.738,0.345,0.478,0.326,-0.079,,,0.198,0.097,0.365,0.081,0.634,0.064,,0.142,0.93,0.346,0.298,-0.044,,,-0.023,0.959,,0.013,0.512,0.087,0.496,0.344,0.193,0.295,-0.909,0.17,0.064,0.304,0.363,0.732,0.545,0.236,-0.004,,-1.068,0.122,0.153,-0.078,,0.64,0.146,0.121,0.125,0.281,0.35,-0.473,-0.769,0.163,-0.019,0.837,0.593,,0.398,0.143,,,0.009,0.013,0.197,0.422,0.316,0.218,0.022,0.345,0.885,0.828,,,0.296,0.496,0.393,,,0.253,0.06,0.3,0.308,,0.25,0.403,,0.62,0.221,-1.116,-1.091,-0.068,0.955,,0.584,0.391,0.47,0.396,0.269,0.417,0.535,0.91,,-0.011,0.099,0.4,,0.445,-0.788,-0.101,-0.297,-0.152,0.132,0.257,,0.092,0.354,0.34,0.254,0.154,0.552,0.556,0.141,0.212,0.156,0.225,0.444,0.174,0.382,0.561,0.351,0.666,-0.06,-0.243,0.042,0.198,0.125,0.448,,0.393,0.355,0.34,0.826,0.138,0.238,-0.972,0.164,-0.369,0.351,0.366,0.129,0.151,0.213,-0.361,0.441,0.496,0.23,0.409,0.44,0.049,0.35,-0.086
Y1980,0.583,-0.376,0.278,0.305,-0.198,0.247,0.582,0.565,0.558,0.342,,0.888,0.862,-0.272,,0.371,0.418,0.107,,,,-0.042,0.768,0.413,0.05,0.215,,-0.069,0.303,0.617,0.268,-0.443,0.796,,0.957,0.338,0.35,0.921,0.528,0.459,0.357,-0.175,0.328,0.247,0.221,0.221,0.247,0.233,0.348,-0.005,0.453,0.228,0.263,0.343,0.423,0.461,,0.437,-0.312,,-0.559,0.009,0.295,-0.442,0.882,0.276,0.652,0.395,-0.131,0.512,0.256,,,-0.077,,0.635,0.186,0.021,0.228,-0.374,-0.227,0.37,0.311,0.496,0.26,0.861,,-0.187,0.465,0.326,-0.354,0.919,0.215,0.462,0.569,0.636,0.677,0.417,0.591,-0.568,0.541,-0.611,0.282,0.384,0.213,0.552,0.035,-0.059,-0.033,-0.172,-0.433,0.645,-0.198,-0.076,,0.576,0.19,0.454,,0.47,,-0.184,0.226,0.351,-0.088,-0.157,,,0.279,0.219,0.303,0.18,0.963,-0.482,,0.258,0.857,0.388,0.43,0.4,,,-0.35,0.466,,0.558,0.601,0.046,0.264,0.134,-0.026,0.168,0.006,0.763,0.271,-0.009,0.718,0.539,0.393,0.16,-0.051,,-0.31,-0.011,0.207,0.399,,-0.17,0.423,0.204,0.153,0.401,0.124,-0.133,-0.762,0.274,0.462,0.509,-0.468,,0.101,-0.648,,,0.255,0.558,0.234,-0.247,0.215,0.269,-0.465,0.205,0.073,0.967,,,0.33,0.353,0.517,,,0.193,0.743,0.216,-0.311,,0.159,0.489,,0.52,0.361,-0.118,-0.57,-0.199,-0.14,,0.498,0.458,0.399,0.331,0.235,,-0.065,-0.096,,0.368,0.129,0.724,,0.365,-0.028,0.419,0.413,0.577,0.565,-0.017,,0.144,0.511,0.288,0.19,0.193,0.472,0.845,-0.375,0.111,-0.059,0.33,0.366,0.391,0.314,0.242,0.127,0.67,0.509,0.675,0.436,0.508,0.335,0.28,,0.253,0.435,0.279,0.117,-0.068,-0.041,-0.308,-0.136,-0.202,0.792,0.833,0.205,0.2,0.281,-0.3,0.48,0.42,0.349,0.473,0.431,0.324,0.334,0.546
